CODCNSLDD,CODIGO,SEEKVIV,CODVIV,CICLO
15 20  1000090000000022,15,15 20  115,000000007740,1
15 20  1000090000000022,19,15 20  119,000000007741,1
15 4   1000030000000047,64,15 4   164,000000008043,1
15 4   1000030000000047,89,15 4   189,000000008044,1
15 4   1000030000000047,90,15 4   190,000000008045,1
15 10  1000180000000031,112,15 10  1112,000000008058,1
15 7   1000110000000061,35,15 7   135,000000008116,1
15 7   1000110000000061,36,15 7   136,000000008117,1
15 7   1000110000000061,51A,15 7   151A,000000008118,1
15 7   1000110000000061,65,15 7   165,000000008119,1
15 7   1000110000000061,86A,15 7   186A,000000008120,1
15 7   1000110000000061,87,15 7   187,000000008121,1
15 7   1000110000000061,127,15 7   1127,000000008122,1
15 7   1000110000000061,130,15 7   1130,000000008123,1
15 7   1000110000000061,131,15 7   1131,000000008124,1
15 7   1000110000000061,137,15 7   1137,000000008125,1
15 7   1000110000000061,138,15 7   1138,000000008126,1
15 7   1000110000000061,139,15 7   1139,000000008127,1
15 7   1000110000000061,161,15 7   1161,000000008128,1
15 7   1000110000000061,177,15 7   1177,000000008129,1
15 21  1000130000000037,109,15 21  1109,000000008207,1
15 21  1000130000000037,161,15 21  1161,000000008208,1
15 8   1000110000000058,12,15 8   112,000000008293,1
15 8   1000110000000058,69,15 8   169,000000008294,1
15 8   1000110000000058,181,15 8   1181,000000008295,1
15 19  1000090000000010,58,15 19  158,000000008326,1
15 19  1000090000000010,14,15 19  114,000000008327,1
15 19  1000090000000010,42,15 19  142,000000008328,1
15 19  1000090000000010,43,15 19  143,000000008329,1
15 3   1000030000000020,4,15 3   14,000000008349,1
15 3   1000030000000020,10,15 3   110,000000008350,1
15 3   1000030000000020,64,15 3   164,000000008351,1
15 14  1000030000000027,95,15 14  195,000000008502,1
15 14  1000030000000027,304,15 14  1304,000000008503,1
1121   1000150000000023,106,1121   1106,000000008681,1
1123   1000090000000029,112,1123   1112,000000008747,1
1123   1000090000000029,132,1123   1132,000000008748,1
1125   1000080000000015,68,1125   168,000000008843,1
1127   1000080000000024,8,1127   18,000000008931,1
1127   1000080000000024,112,1127   1112,000000008932,1
1127   1000080000000024,113,1127   1113,000000008933,1
1127   1000080000000024,120,1127   1120,000000008934,1
1127   1000080000000024,125,1127   1125,000000008935,1
1127   1000080000000024,131,1127   1131,000000008936,1
1124   1000130000000029,1,1124   11,000000009049,1
1124   1000130000000029,100,1124   1100,000000009050,1
1126   1000080000000012,52,1126   152,000000009078,1
1126   1000080000000012,57,1126   157,000000009079,1
1171   1000180000000024,72,1171   172,000000009146,1
1176   1000120000000051,87,1176   187,000000009162,1
1176   1000120000000051,110,1176   1110,000000009163,1
1285   1000160000000027,4,1285   14,000000009237,1
1285   1000160000000027,53,1285   153,000000009238,1
1285   1000160000000027,54,1285   154,000000009239,1
1285   1000160000000027,55,1285   155,000000009240,1
1285   1000160000000027,60,1285   160,000000009241,1
1285   1000160000000027,84,1285   184,000000009242,1
1285   1000160000000027,115,1285   1115,000000009243,1
1283   1000080000000035,32,1283   132,000000009349,1
1283   1000080000000035,46,1283   146,000000009350,1
1283   1000080000000035,47,1283   147,000000009351,1
15 11  1000100000000053,117,15 11  1117,000000009848,1
15 11  1000180000000054,209,15 11  1209,000000009980,1
15 11  1000070000000055,305,15 11  1305,000000010113,1
15 11  1000080000000056,738,15 11  1738,000000010246,1
53 3   1000360000000012,22,53 3   122,000000011210,1
53 3   1000360000000012,26,53 3   126,000000011211,1
53 1   1000360000000038,1,53 1   11,000000011296,1
53 1   1000360000000038,2,53 1   12,000000011297,1
53 1   1000360000000038,27,53 1   127,000000011298,1
53 1   1000360000000038,38,53 1   138,000000011299,1
53 1   1000360000000038,68,53 1   168,000000011300,1
53 1   1000360000000038,69,53 1   169,000000011301,1
53 1   1000360000000038,209,53 1   1209,000000011302,1
53 1   1000360000000038,212,53 1   1212,000000011303,1
53 1   1000360000000038,216,53 1   1216,000000011304,1
113107 1000340000000022,72,113107 172,000000011632,1
11395  1000340000000177,176,11395  1176,000000012264,1
11395  1000340000000177,283,11395  1283,000000012265,1
11395  1000340000000177,336,11395  1336,000000012266,1
11395  1000340000000177,369,11395  1369,000000012267,1
11395  1000340000000177,389,11395  1389,000000012268,1
11395  1000340000000177,390,11395  1390,000000012269,1
11395  1000340000000177,606,11395  1606,000000012270,1
11395  1000340000000177,609,11395  1609,000000012271,1
11395  1000340000000177,626,11395  1626,000000012272,1
113100 1000160000000361,175,113100 1175,000000012417,1
113104 1000200000000195,21,113104 121,000000012540,1
113104 1000200000000195,95,113104 195,000000012541,1
113104 1000200000000195,151,113104 1151,000000012542,1
113104 1000200000000195,152,113104 1152,000000012543,1
113104 1000200000000195,153,113104 1153,000000012544,1
113104 1000200000000195,154,113104 1154,000000012545,1
113104 1000200000000195,185,113104 1185,000000012546,1
113104 1000200000000195,186,113104 1186,000000012547,1
113100 1000090000000365,864,113100 1864,000000012720,1
113105 1000300000000114,237,113105 1237,000000012951,1
113105 1000300000000114,273,113105 1273,000000012952,1
113104 1000090000000199,465,113104 1465,000000013840,1
11380  1000300000000021,131,11380  1131,000000014126,1
11380  1000300000000021,314,11380  1314,000000014127,1
11380  1000300000000021,315,11380  1315,000000014128,1
11380  1000300000000021,316,11380  1316,000000014129,1
11380  1000300000000021,317,11380  1317,000000014130,1
1171   2000050000000025,66,1171   266,000000003739,1
1171   2000050000000025,72,1171   272,000000009146,1
1176   2000080000000034,87,1176   287,000000009162,1
1176   2000080000000034,110,1176   2110,000000009163,1
1283   2000020000000023,27,1283   227,000000000076,1
1283   2000020000000023,32,1283   232,000000009349,1
1283   2000020000000023,38,1283   238,000000009279,1
1283   2000020000000023,39,1283   239,000000009280,1
1283   2000020000000023,46,1283   246,000000009350,1
1283   2000020000000023,97,1283   297,000000009295,1
1123   2000070000000020,82,1123   282,000000008720,1
1123   2000070000000020,111,1123   2111,000000008741,1
1123   2000070000000020,132,1123   2132,000000008748,1
1124   2000060000000017,1,1124   21,000000009049,1
1124   2000060000000017,100,1124   2100,000000009050,1
1127   2000120000000027,18,1127   218,000000008908,1
1127   2000120000000027,113,1127   2113,000000008933,1
1127   2000120000000027,120,1127   2120,000000008934,1
1127   2000120000000027,125,1127   2125,000000008935,1
1127   2000120000000027,131,1127   2131,000000008936,1
11335  1000250000000013,27,11335  127,000000014248,1
1211   1000020000000011,32,1211   132,000000014427,1
1211   1000020000000011,32A,1211   132A,000000014428,1
11396  1000270000000188,163,11396  1163,000000014693,1
11396  1000270000000188,534,11396  1534,000000014694,1
11396  1000270000000188,573,11396  1573,000000014695,1
13 34  1000390000000042,16,13 34  116,000000027032,1
13 37  1000030000000080,30,13 37  130,000000027238,1
13 37  1000030000000080,54,13 37  154,000000027239,1
13 37  1000030000000080,104,13 37  1104,000000027240,1
13 37  1000030000000080,110,13 37  1110,000000027241,1
13 37  1000030000000080,112,13 37  1112,000000027242,1
13 37  1000030000000080,335,13 37  1335,000000027243,1
13 37  1000030000000080,337,13 37  1337,000000027244,1
13 37  1000030000000080,351,13 37  1351,000000027245,1
13 37  1000030000000080,390,13 37  1390,000000027246,1
13 37  1000030000000080,394,13 37  1394,000000027247,1
13 40  1000060000000075,71,13 40  171,000000027323,1
13 40  1000060000000075,88,13 40  188,000000027324,1
13 46  1000030000000023,27,13 46  127,000000027355,1
13 46  1000030000000023,31,13 46  131,000000027356,1
13 49  1000200000000051,82,13 49  182,000000027573,1
13 49  1000200000000051,87,13 49  187,000000027574,1
13 49  1000200000000051,88,13 49  188,000000027575,1
13 49  1000200000000051,352,13 49  1352,000000027576,1
13 70  1000520000000085,1,13 70  11,000000027772,1
13 70  1000520000000085,34,13 70  134,000000027773,1
13 70  1000520000000085,35,13 70  135,000000027774,1
13 70  1000520000000085,299,13 70  1299,000000027775,1
13 47  1000500000000029,43,13 47  143,000000027814,1
13 74  1000570000000107,66,13 74  166,000000027915,1
13 74  1000570000000107,160,13 74  1160,000000027916,1
13 74  1000570000000107,161,13 74  1161,000000027917,1
13 74  1000570000000107,171,13 74  1171,000000027918,1
13 74  1000570000000107,189,13 74  1189,000000027919,1
13 74  1000570000000107,192,13 74  1192,000000027920,1
13 74  1000570000000107,196,13 74  1196,000000027921,1
13 74  1000570000000107,202,13 74  1202,000000027922,1
13 74  1000570000000107,203,13 74  1203,000000027923,1
13 74  1000570000000107,277,13 74  1277,000000027924,1
13 74  1000570000000107,301,13 74  1301,000000027925,1
13 77  1000200000000037,68,13 77  168,000000028032,1
13 77  1000200000000037,69,13 77  169,000000028033,1
13 36  1000570000000185,461,13 36  1461,000000028268,1
13 36  1000570000000185,531,13 36  1531,000000028269,1
13 36  1000570000000185,551,13 36  1551,000000028270,1
13 36  1000570000000185,638,13 36  1638,000000028271,1
13 36  1000570000000185,651,13 36  1651,000000028272,1
13 36  1000570000000185,666,13 36  1666,000000028273,1
13 71  1000520000000091,437,13 71  1437,000000028447,1
13 71  1000520000000091,438,13 71  1438,000000028448,1
13 39  1000060000000296,2,13 39  12,000000028540,1
13 39  1000060000000296,3,13 39  13,000000028541,1
13 39  1000060000000296,49,13 39  149,000000028542,1
13 39  1000060000000296,51,13 39  151,000000028543,1
13 39  1000060000000296,52,13 39  152,000000028544,1
13 39  1000060000000296,53,13 39  153,000000028545,1
13 39  1000060000000296,54,13 39  154,000000028546,1
13 39  1000060000000296,266,13 39  1266,000000028547,1
13 39  1000060000000296,267,13 39  1267,000000028548,1
13 39  1000060000000296,290,13 39  1290,000000028549,1
13 39  1000060000000296,306,13 39  1306,000000028550,1
13 39  1000060000000296,307,13 39  1307,000000028551,1
13 39  1000060000000296,308,13 39  1308,000000028552,1
13 39  1000060000000296,309,13 39  1309,000000028553,1
13 39  1000600000000299,320,13 39  1320,000000028659,1
13 39  1000530000000303,783,13 39  1783,000000028779,1
13 39  1000530000000303,792,13 39  1792,000000028780,1
13 39  1000530000000303,837,13 39  1837,000000028781,1
13 39  1000530000000303,840,13 39  1840,000000028782,1
13 39  1000530000000303,847,13 39  1847,000000028783,1
13 39  1000530000000303,1061,13 39  11061,000000028784,1
13 39  1000530000000303,1074,13 39  11074,000000028785,1
13 39  1000530000000303,1075,13 39  11075,000000028786,1
13 39  1000030000000307,1145,13 39  11145,000000028881,1
13 43  1000490000000170,4,13 43  14,000000028992,1
13 43  1000490000000170,21,13 43  121,000000028993,1
13 43  1000490000000170,41,13 43  141,000000028994,1
13 43  1000490000000170,73,13 43  173,000000028995,1
13 43  1000490000000170,149,13 43  1149,000000028996,1
13 43  1000490000000170,192,13 43  1192,000000028997,1
13 43  1000490000000170,196,13 43  1196,000000028998,1
13 43  1000490000000170,198,13 43  1198,000000028999,1
13 43  1000490000000170,220,13 43  1220,000000029000,1
13 43  1000490000000170,221,13 43  1221,000000029001,1
13 43  1000490000000170,234,13 43  1234,000000029002,1
13 43  1000490000000170,254,13 43  1254,000000029003,1
13 43  1000490000000170,255,13 43  1255,000000029004,1
13 43  1000560000000176,503,13 43  1503,000000029216,1
13 43  1000560000000176,661,13 43  1661,000000029217,1
13 43  1000560000000176,701,13 43  1701,000000029218,1
13 69  1000530000000196,263,13 69  1263,000000029350,1
13 69  1000530000000196,366,13 69  1366,000000029351,1
13 69  1000020000000200,685,13 69  1685,000000029434,1
1102   1000590000000619,1,1102   11,000000029738,1
1102   1000590000000619,11,1102   111,000000029739,1
1102   1000590000000619,19,1102   119,000000029740,1
1102   1000590000000619,20,1102   120,000000029741,1
1102   1000590000000619,23,1102   123,000000029742,1
1102   1000590000000619,28,1102   128,000000029743,1
1102   1000590000000619,41,1102   141,000000029744,1
1102   1000590000000619,49,1102   149,000000029745,1
1102   1000590000000619,50,1102   150,000000029746,1
1102   1000590000000619,51,1102   151,000000029747,1
1102   1000590000000619,59,1102   159,000000029748,1
1102   1000590000000619,60,1102   160,000000029749,1
1102   1000590000000619,62,1102   162,000000029750,1
1102   1000590000000619,64,1102   164,000000029751,1
1102   1000590000000619,65,1102   165,000000029752,1
1102   1000590000000619,66,1102   166,000000029753,1
1102   1000590000000619,67,1102   167,000000029754,1
1102   1000590000000619,70,1102   170,000000029755,1
1102   1000590000000619,74,1102   174,000000029756,1
1102   1000590000000619,92,1102   192,000000029757,1
1102   1000590000000619,105,1102   1105,000000029758,1
1102   1000590000000619,142,1102   1142,000000029759,1
1102   1000590000000619,147,1102   1147,000000029760,1
1102   1000590000000619,173,1102   1173,000000029761,1
1102   1000590000000619,181,1102   1181,000000029762,1
1102   1000590000000619,282,1102   1282,000000029763,1
1102   1000590000000619,305,1102   1305,000000029764,1
1102   1000590000000619,311,1102   1311,000000029765,1
1102   1000590000000619,342,1102   1342,000000029766,1
1102   1000590000000619,391,1102   1391,000000029767,1
1102   1000590000000619,401,1102   1401,000000029768,1
1102   1000590000000619,443,1102   1443,000000029769,1
1102   1000430000000623,453,1102   1453,000000029928,1
1102   1000430000000623,454,1102   1454,000000029929,1
1102   1000430000000623,455,1102   1455,000000029930,1
1102   1000430000000623,456,1102   1456,000000029931,1
1102   1000430000000623,457,1102   1457,000000029932,1
1102   1000430000000623,465,1102   1465,000000029933,1
1102   1000430000000623,466,1102   1466,000000029934,1
1102   1000430000000623,499,1102   1499,000000029935,1
1102   1000430000000623,608,1102   1608,000000029936,1
1102   1000430000000623,661,1102   1661,000000029937,1
1102   1000430000000623,663,1102   1663,000000029938,1
1102   1000430000000623,682,1102   1682,000000029939,1
1102   1000430000000623,686,1102   1686,000000029940,1
1102   1000430000000623,689,1102   1689,000000029941,1
1102   1000430000000623,713,1102   1713,000000029942,1
1102   1000430000000623,725,1102   1725,000000029943,1
1102   1000430000000623,783,1102   1783,000000029944,1
1102   1000430000000623,795,1102   1795,000000029945,1
1102   1000430000000623,878,1102   1878,000000029946,1
1102   1000430000000623,879,1102   1879,000000029947,1
1102   1000200000000627,923,1102   1923,000000030105,1
1102   1000200000000627,936,1102   1936,000000030106,1
1102   1000200000000627,943,1102   1943,000000030107,1
1102   1000200000000627,947,1102   1947,000000030108,1
1102   1000200000000627,1052,1102   11052,000000030109,1
1102   1000200000000627,1201,1102   11201,000000030110,1
1102   1000200000000627,1279,1102   11279,000000030111,1
1102   1000200000000627,1288A,1102   11288A,000000030112,1
1102   1000560000000632,1355,1102   11355,000000030242,1
1102   1000560000000632,1455,1102   11455,000000030243,1
1102   1000560000000632,1456,1102   11456,000000030244,1
1102   1000560000000632,1457,1102   11457,000000030245,1
1102   1000560000000632,1458,1102   11458,000000030246,1
1102   1000560000000632,1459,1102   11459,000000030247,1
1102   1000560000000632,1472,1102   11472,000000030248,1
1102   1000560000000632,1511,1102   11511,000000030249,1
1102   1000560000000632,1552,1102   11552,000000030250,1
1102   1000560000000632,1646,1102   11646,000000030251,1
1102   1000560000000632,1775,1102   11775,000000030252,1
1102   1000490000000636,1868,1102   11868,000000030417,1
1102   1000490000000636,2145,1102   12145,000000030418,1
1102   1000490000000636,2174,1102   12174,000000030419,1
1102   1000020000000640,2219,1102   12219,000000030595,1
1102   1000020000000640,2396,1102   12396,000000030596,1
1102   1000020000000640,2533,1102   12533,000000030597,1
1103   1000430000000058,1,1103   11,000000030724,1
1103   1000430000000058,3,1103   13,000000030725,1
1103   1000430000000058,4,1103   14,000000030726,1
1103   1000430000000058,232,1103   1232,000000030727,1
11011  1000200000000040,93,11011  193,000000030770,1
11010  1000020000000047,115,11010  1115,000000030846,1
1109   1000590000000032,88,1109   188,000000030976,1
11016  1000490000000027,20,11016  120,000000031010,1
11016  1000490000000027,58,11016  158,000000031011,1
11013  1000490000000089,140,11013  1140,000000031088,1
11013  1000490000000089,141,11013  1141,000000031089,1
11013  1000490000000089,164,11013  1164,000000031090,1
11013  1000490000000089,269,11013  1269,000000031091,1
11037  1000490000000421,144,11037  1144,000000031362,1
11037  1000490000000421,461,11037  1461,000000031363,1
11037  1000520000000425,613,11037  1613,000000031549,1
11037  1000520000000425,719,11037  1719,000000031550,1
11037  1000520000000425,810,11037  1810,000000031551,1
11037  1000560000000429,1102,11037  11102,000000031709,1
11037  1000590000000433,1547,11037  11547,000000031903,1
11037  1000590000000433,1570,11037  11570,000000031904,1
11037  1000590000000433,1637,11037  11637,000000031905,1
11038  1000560000000341,1,11038  11,000000032081,1
11038  1000560000000341,64,11038  164,000000032082,1
11038  1000560000000341,266,11038  1266,000000032083,1
11038  1000430000000344,453,11038  1453,000000032285,1
11038  1000430000000344,455,11038  1455,000000032286,1
11038  1000430000000344,470,11038  1470,000000032287,1
11038  1000430000000344,474,11038  1474,000000032288,1
11038  1000430000000344,478,11038  1478,000000032289,1
11038  1000430000000344,594,11038  1594,000000032290,1
11038  1000430000000344,633,11038  1633,000000032291,1
11038  1000430000000344,642,11038  1642,000000032292,1
11038  1000430000000344,765,11038  1765,000000032293,1
11038  1000430000000344,767,11038  1767,000000032294,1
11038  1000590000000348,1012,11038  11012,000000032428,1
11036  1000560000000106,166,11036  1166,000000032764,1
11036  1000560000000106,175,11036  1175,000000032765,1
11036  1000560000000106,176,11036  1176,000000032766,1
11036  1000560000000106,291,11036  1291,000000032767,1
4101A  1000660000000021,53,4101A  153,000000033254,1
4101A  1000660000000021,63,4101A  163,000000033255,1
4102   1000680000000043,25,4102   125,000000033337,1
4102   1000680000000043,45,4102   145,000000033338,1
4102   1000680000000043,46,4102   146,000000033339,1
4102   1000680000000043,107,4102   1107,000000033340,1
4102   1000680000000043,138,4102   1138,000000033341,1
4102   1000680000000043,144,4102   1144,000000033342,1
4101   1000660000000026,67,4101   167,000000033397,1
4101   1000660000000026,95,4101   195,000000033398,1
4101   1000660000000026,96,4101   196,000000033399,1
4101   1000660000000026,99,4101   199,000000033400,1
4101   1000660000000026,106,4101   1106,000000033401,1
4101   1000660000000026,301,4101   1301,000000033402,1
4103   1000680000000057,9,4103   19,000000033654,1
4103   1000680000000057,30,4103   130,000000033655,1
4103   1000680000000057,99,4103   199,000000033656,1
4103   1000680000000057,106,4103   1106,000000033657,1
4104   1000680000000032,48,4104   148,000000033714,1
4104   1000680000000032,105,4104   1105,000000033715,1
1103   2000550000000046,1,1103   21,000000035462,2
1103   2000550000000046,232,1103   2232,000000035463,2
11016  2000740000000035,20,11016  220,000000035505,2
11016  2000740000000035,58,11016  258,000000035506,2
11127  1000040000000029,19,11127  119,000000041362,1
11127  1000040000000029,102,11127  1102,000000041363,1
11134  1000210000000060,44,11134  144,000000041431,1
11135  1000060000000022,50,11135  150,000000041466,1
11118  1000430000000223,129,11118  1129,000000041644,1
11118  1000430000000223,153,11118  1153,000000041645,1
11118  1000430000000223,155,11118  1155,000000041646,1
11118  1000430000000223,244,11118  1244,000000041647,1
11118  1000430000000223,129,11118  1129,000000042002,1
11118  1000430000000223,153,11118  1153,000000042003,1
11118  1000430000000223,155,11118  1155,000000042004,1
11118  1000430000000223,244,11118  1244,000000042005,1
11117  1000060000000023,5,11117  15,000000042381,1
11117  1000060000000023,61,11117  161,000000042382,1
11122  1000290000000309,338,11122  1338,000000042672,1
11122  1000290000000309,339,11122  1339,000000042673,1
11112  1000750000000050,114,11112  1114,000000042932,1
11112  1000750000000050,136,11112  1136,000000042933,1
11122  1000290000000309,338,11122  1338,000000043202,1
11122  1000290000000309,339,11122  1339,000000043203,1
11116  1000290000000117,63,11116  163,000000043560,1
11116  1000290000000117,96,11116  196,000000043561,1
11116  1000290000000117,128,11116  1128,000000043562,1
11116  1000290000000117,139,11116  1139,000000043563,1
11116  1000290000000117,232,11116  1232,000000043564,1
11116  1000290000000117,239,11116  1239,000000043565,1
11116  1000290000000117,326,11116  1326,000000043566,1
11125  1000290000000044,142,11125  1142,000000043598,1
11126  1000750000000023,2,11126  12,000000043638,1
11126  1000750000000023,3,11126  13,000000043639,1
11155  1000750000000055,13,11155  113,000000043712,1
11155  1000730000000055,13,11155  113,000000043712,1
1113   1000700000000025,85,1113   185,000000043745,1
1113   1000700000000025,86,1113   186,000000043746,1
1113   1000700000000025,130,1113   1130,000000043747,1
1113   1000700000000025,85,1113   185,000000043746,1
1113   1000700000000025,86,1113   186,000000043747,1
1113   1000700000000025,130,1113   1130,000000043748,1
1119   1000060000000284,62,1119   162,000000044759,1
1119   1000060000000284,146,1119   1146,000000044760,1
1119   1000060000000284,400,1119   1400,000000044761,1
1119   1000060000000284,408,1119   1408,000000044762,1
1119   1000060000000284,412,1119   1412,000000044763,1
1119   1000060000000284,551,1119   1551,000000044764,1
1119   1000060000000284,663,1119   1663,000000044765,1
1119   1000610000000288,762,1119   1762,000000045011,1
1119   1000610000000288,861,1119   1861,000000045012,1
1111   1000730000000066,49,1111   149,000000045253,1
1111   1000730000000066,50,1111   150,000000045254,1
1115   2000500000000050,42,1115   242,000000045881,2
1117   2000290000000018,3,1117   23,000000045891,2
1117   2000290000000018,7,1117   27,000000045892,2
1117   2000290000000018,46,1117   246,000000045893,2
11120  2000610000000042,57,11120  257,000000046064,2
11116  2000550000000105,239,11116  2239,000000046239,2
1119   2000700000000267,57,1119   257,000000046785,2
1119   2000700000000267,62,1119   262,000000046786,2
1119   2000700000000267,429,1119   2429,000000046787,2
1119   2000700000000267,430,1119   2430,000000046788,2
1119   2000700000000267,431,1119   2431,000000046789,2
1119   2000700000000267,432,1119   2432,000000046790,2
1119   2000700000000267,440,1119   2440,000000046791,2
1119   2000700000000267,709,1119   2709,000000046792,2
1119   2000700000000267,781,1119   2781,000000046793,2
1119   2000700000000267,792,1119   2792,000000046794,2
1119   2000700000000267,793,1119   2793,000000046795,2
1119   2000700000000267,811,1119   2811,000000046796,2
1119   2000700000000267,813,1119   2813,000000046797,2
1119   2000700000000267,814,1119   2814,000000046798,2
1119   2000700000000267,816,1119   2816,000000046799,2
1119   2000700000000267,817,1119   2817,000000046800,2
1119   2000700000000267,818,1119   2818,000000046801,2
1119   2000700000000267,1010,1119   21010,000000046802,2
11118  2000550000000182,244,11118  2244,000000047180,2
11122  2000700000000221,338,11122  2338,000000048497,2
11122  2000700000000221,339,11122  2339,000000048498,2
11 39  1000700000000075,201,11 39  1201,000000052585,1
11 39  1000700000000075,205,11 39  1205,000000052586,1
11 39  1000700000000075,206,11 39  1206,000000052587,1
11 81  1000060000000066,1,11 81  11,000000053081,1
11 78  1000610000000170,187,11 78  1187,000000053272,1
11 78  1000610000000170,191,11 78  1191,000000053273,1
11 78  1000610000000170,192,11 78  1192,000000053274,1
11 78  1000610000000170,212,11 78  1212,000000053275,1
11 78  1000610000000170,317,11 78  1317,000000053276,1
11 78  1000610000000170,371,11 78  1371,000000053277,1
11 78  1000700000000171,363,11 78  1363,000000053278,1
11 78  1000700000000171,426,11 78  1426,000000053279,1
11 78  1000700000000171,626,11 78  1626,000000053280,1
11 13  1000060000000058,134,11 13  1134,000000053314,1
11 71  1000550000000047,179,11 71  1179,000000053373,1
11 71  1000550000000047,183,11 71  1183,000000053374,1
11 71  1000550000000047,185,11 71  1185,000000053375,1
11 21  1000750000000024,232,11 21  1232,000000053559,1
11 79  1000610000000038,178,11 79  1178,000000053593,1
11 1   1000430000000037,411,11 1   1411,000000054336,1
11 2   1000380000000041,204,11 2   1204,000000054728,1
11 2   1000380000000041,205,11 2   1205,000000054729,1
11 22  2000020000000066,205,11 22  2205,000000055130,2
11 13  2000380000000047,134,11 13  2134,000000055406,2
11 27  2000550000000078,132,11 27  2132,000000055889,2
11 27  2000550000000078,174,11 27  2174,000000055890,2
6791   1000380000000009,11,6791   111,000000056364,1
14 40  1000380000000090,179,14 40  1179,000000058392,1
